=================================================================
  EMA(8) CROSSOVER STRATEGY BACKTESTER
    ... fetched 70000 bars
    ... fetched 75000 bars
    ... fetched 75579 bars
  [FETCH] ETH 1h: 75579 bars fetched
  [FETCH] ETH 4h: fetching from 2016-04-08 to 2026-04-06...
    ... fetched 5000 bars
    ... fetched 10000 bars
    ... fetched 15000 bars
  [FETCH] ETH 4h: 18911 bars fetched
  Primary: 906760 bars of 5m
  Context: 1096000 bars of 1m
  Context: 75579 bars of 1h
  Context: 18911 bars of 4h

[STEP 2] Running backtest...

  [BACKTEST] Starting: ETH | 906760 bars of 5m
  [BACKTEST] Period: 2017-08-17 to 2026-04-06
  [BACKTEST] Capital: $100,000 | Min score: 4 | ML: OFF
  [BACKTEST] 7% | 1686 trades | WR=59.7% | Equity=$98,657 | 4s
  [BACKTEST] 88% | 16803 trades | WR=65.8% | Equity=$89,190 | 118s

  [BACKTEST] Complete in 141.1s | 18881 trades | Signals: 24621 | Entries: 18881
  [FILTERS] {'dangerous_hours': 255832, 'ranging': 6781, 'trade_cooldown': 0, 'post_close_cooldown': 15836, 'loss_streak': 74}
=================================================================
  BACKTEST RESULTS
=================================================================
  Total Trades:      18881
  Winners:           12508 (66.2%)
  Losers:            6373 (33.8%)
  Total P&L:         -563.30% ($-10,717.92)
  Avg Win:           +0.62%
  Avg Loss:          -1.30%
  Profit Factor:     0.93
  Sharpe Ratio:      -1.01
  Sortino Ratio:     -0.82
  Max Drawdown:      12.06%
  Avg Duration:      145.1 min
  Avg Winner Dur:    120.9 min
  Avg Loser Dur:     192.7 min
  Max Win Streak:    19
  Max Loss Streak:   12

  SL Level Distribution:
    L1      : 15790 ( 83.6%) #########################################
    L10     :    5 (  0.0%) 
    L11     :    7 (  0.0%) 
    L2      :  761 (  4.0%) ##
    L3      :  773 (  4.1%) ##
    L4      :  772 (  4.1%) ##
    L5      :  340 (  1.8%) 
    L6      :  186 (  1.0%) 
    L7      :  165 (  0.9%) 
    L8      :   73 (  0.4%) 
    L9      :    9 (  0.0%) 

  Exit Reasons:
    Hard stop -2.5%               :  147 trades | WR=0.0% | avg=-2.50%
    Hard stop -2.1%               :  784 trades | WR=0.0% | avg=-2.10%
    EMA new down line             : 3419 trades | WR=100.0% | avg=+0.32%
    EMA new up line               : 3321 trades | WR=100.0% | avg=+0.32%
    SL L3 hit                     :  634 trades | WR=91.2% | avg=+0.95%
    Hard stop -2.4%               :  237 trades | WR=0.0% | avg=-2.40%
    SL L2 hit                     :  525 trades | WR=81.7% | avg=+0.55%
    Hard stop -2.3%               :  342 trades | WR=0.0% | avg=-2.30%
    SL L1 hit                     : 6051 trades | WR=55.6% | avg=+0.05%
    Hard stop -2.2%               :  522 trades | WR=0.0% | avg=-2.20%
    SL L5 hit                     :  317 trades | WR=98.7% | avg=+2.30%
    Hard stop -2.6%               :  101 trades | WR=0.0% | avg=-2.60%
    Hard stop -3.1%               :   30 trades | WR=0.0% | avg=-3.10%
    Hard stop -5.1%               :    2 trades | WR=0.0% | avg=-5.09%
    SL L6 hit                     :  183 trades | WR=98.4% | avg=+3.08%
    Hard stop -3.4%               :   10 trades | WR=0.0% | avg=-3.40%
    Hard stop -5.6%               :    2 trades | WR=0.0% | avg=-5.61%
    Hard stop -4.5%               :    3 trades | WR=0.0% | avg=-4.50%
    Hard stop -8.2%               :    1 trades | WR=0.0% | avg=-8.23%
    SL L4 hit                     :  678 trades | WR=95.3% | avg=+1.47%
    Hard stop -2.0%               :  538 trades | WR=0.0% | avg=-2.02%
    Hard stop -3.3%               :   25 trades | WR=0.0% | avg=-3.30%
    SL L7 hit                     :  162 trades | WR=99.4% | avg=+4.30%
    SL L11 hit                    :    7 trades | WR=100.0% | avg=+12.85%
    Hard stop -2.9%               :   47 trades | WR=0.0% | avg=-2.90%
    Hard stop -3.0%               :   43 trades | WR=0.0% | avg=-2.99%
    SL L8 hit                     :   73 trades | WR=100.0% | avg=+6.13%
    SL L9 hit                     :    9 trades | WR=100.0% | avg=+8.82%
    Hard stop -3.2%               :   19 trades | WR=0.0% | avg=-3.20%
    Hard stop -4.1%               :    2 trades | WR=0.0% | avg=-4.10%
    Hard stop -3.6%               :    9 trades | WR=0.0% | avg=-3.60%
    Hard stop -3.5%               :   14 trades | WR=0.0% | avg=-3.50%
    Hard stop -2.8%               :   71 trades | WR=0.0% | avg=-2.79%
    SL L10 hit                    :    5 trades | WR=100.0% | avg=+9.72%
    Hard stop -3.8%               :    9 trades | WR=0.0% | avg=-3.80%
    Time exit                     :  413 trades | WR=0.0% | avg=-0.93%
    Hard stop -2.7%               :   86 trades | WR=0.0% | avg=-2.70%
    Hard stop -3.7%               :    5 trades | WR=0.0% | avg=-3.71%
    Hard stop -4.0%               :    5 trades | WR=0.0% | avg=-3.98%
    Hard stop -4.9%               :    1 trades | WR=0.0% | avg=-4.93%
    Hard stop -4.4%               :    3 trades | WR=0.0% | avg=-4.38%
    Hard stop -5.4%               :    1 trades | WR=0.0% | avg=-5.35%
    Hard stop -4.8%               :    3 trades | WR=0.0% | avg=-4.78%
    Hard stop -6.6%               :    1 trades | WR=0.0% | avg=-6.58%
    Hard stop -6.7%               :    1 trades | WR=0.0% | avg=-6.72%
    Hard stop -4.2%               :    2 trades | WR=0.0% | avg=-4.20%
    Hard stop -7.9%               :    1 trades | WR=0.0% | avg=-7.89%
    Hard stop -5.8%               :    1 trades | WR=0.0% | avg=-5.76%
    Hard stop -5.0%               :    2 trades | WR=0.0% | avg=-4.98%
    Hard stop -4.7%               :    2 trades | WR=0.0% | avg=-4.69%
    Hard stop -3.9%               :    4 trades | WR=0.0% | avg=-3.90%
    Hard stop -13.5%              :    1 trades | WR=0.0% | avg=-13.52%
    Hard stop -5.2%               :    1 trades | WR=0.0% | avg=-5.21%
    Hard stop -5.3%               :    1 trades | WR=0.0% | avg=-5.30%
    Hard stop -4.6%               :    1 trades | WR=0.0% | avg=-4.64%
    Hard stop -4.3%               :    1 trades | WR=0.0% | avg=-4.31%
    Hard stop -8.1%               :    1 trades | WR=0.0% | avg=-8.07%
    Hard stop -5.7%               :    1 trades | WR=0.0% | avg=-5.70%
    End of backtest               :    1 trades | WR=0.0% | avg=-0.17%

  Direction:
    LONG  : 9549 trades | WR=66.7% | total=-181.29%
    SHORT : 9332 trades | WR=65.8% | total=-382.01%
=================================================================
  [CSV] 18881 trades exported to results/eth_10yr.csv

  VERDICT: MARGINAL | WR=66.2% PF=0.93 | Could improve
